7256,67391,33,192,course,0
1008,70935,5,15,course,0
6057,75255,7,26,course,0
7703,67660,18,77,course,0
6424,76165,8,36,course,0
1598,66434,18,77,course,0
7271,77141,32,185,course,0
1601,76075,18,78,course,0
6791,75939,8,39,course,0
1604,67803,18,78,course,0
2800,75189,5,15,course,0
6819,308,8,39,course,0
1608,67415,18,79,course,0
7704,67660,28,159,course,0
1611,75982,18,78,course,0
4131,68155,25,136,course,0
1023,75513,5,15,course,0
1024,75588,5,15,course,0
1027,76188,5,15,course,0
1482,47,1,1,course,0
1778,71276,5,15,course,0
1030,76339,5,15,course,0
1031,76382,5,15,course,0
1051,77047,5,16,course,0
7299,76208,32,183,course,0
1816,75052,9,48,course,0
1620,75971,18,78,course,0
6512,268,7,30,course,0
1623,76833,18,79,course,0
1823,21,2,11,course,0
7312,70775,24,127,course,0
1825,23,2,11,course,0
1826,25,2,11,course,0
1135,76485,2,9,course,0
6526,56,8,39,course,0
1827,26,2,11,course,0
5848,184,7,30,course,0
1828,33,2,11,course,0
1829,34,2,11,course,0
1830,37,2,11,course,0
1831,66354,2,11,course,0
1832,71312,2,11,course,0
3613,76316,9,46,course,0
5881,75879,8,39,course,0
7313,70775,32,184,course,0
1629,76890,18,79,course,0
1834,76564,2,11,course,0
1836,76805,2,11,course,0
1632,76772,18,79,course,0
1837,77041,2,11,course,0
7398,71813,7,28,course,0
1838,77213,2,11,course,0
1839,77217,2,11,course,0
7399,75525,7,28,course,0
1840,77221,2,11,course,0
1841,77223,2,11,course,0
7400,75737,7,28,course,0
1842,77239,2,11,course,0
7401,75753,7,28,course,0
7403,76366,7,28,course,0
7404,76373,7,28,course,0
6624,75452,7,26,course,0
7405,76381,7,28,course,0
7406,76433,7,28,course,0
6035,74084,25,136,course,0
7407,76461,7,28,course,0
7408,76464,7,28,course,0
951,11,2,9,course,0
7409,76492,7,28,course,0
7410,76541,7,28,course,0
957,75967,2,9,course,0
958,75970,2,9,course,0
7411,76545,7,28,course,0
1660,67359,18,77,course,0
961,76094,2,9,course,0
962,76120,2,9,course,0
1663,75222,18,77,course,0
964,76170,2,9,course,0
965,76190,2,9,course,0
7412,76551,7,28,course,0
967,76235,2,9,course,0
968,76255,2,9,course,0
969,76292,2,9,course,0
7413,76553,7,28,course,0
1669,67403,18,77,course,0
1672,76265,18,78,course,0
7414,76570,7,28,course,0
7415,76607,7,28,course,0
985,9,2,10,course,0
987,15,2,10,course,0
989,20,2,10,course,0
7416,76611,7,28,course,0
991,76533,2,10,course,0
992,76539,2,10,course,0
7417,76626,7,28,course,0
7418,76627,7,28,course,0
995,76748,2,10,course,0
999,77074,2,10,course,0
1000,77080,2,10,course,0
1001,77092,2,10,course,0
1002,77103,2,10,course,0
1003,77105,2,10,course,0
1004,77106,2,10,course,0
7419,76630,7,28,course,0
7420,76638,7,28,course,0
7421,76640,7,28,course,0
7422,76671,7,28,course,0
7423,76675,7,28,course,0
7425,76718,7,28,course,0
7426,76722,7,28,course,0
1220,74236,5,15,course,0
1032,75218,5,16,course,0
1034,75801,5,16,course,0
7427,76730,7,28,course,0
7428,76731,7,28,course,0
1039,76860,5,16,course,0
1040,76871,5,16,course,0
1041,76885,5,16,course,0
1042,76908,5,16,course,0
1043,76979,5,16,course,0
7429,76734,7,28,course,0
7430,76749,7,28,course,0
7431,76753,7,28,course,0
7432,76754,7,28,course,0
7433,76775,7,28,course,0
7434,76782,7,28,course,0
7435,76793,7,28,course,0
7436,76795,7,28,course,0
7437,76805,7,28,course,0
7438,76807,7,28,course,0
1047,77116,5,16,course,0
1048,77131,5,16,course,0
1599,75182,18,77,course,0
1103,71355,2,8,course,0
7705,75995,28,156,course,0
2386,77083,5,16,course,0
6058,76327,7,30,course,0
1050,77151,5,16,course,0
1052,75129,5,15,course,0
1602,76142,18,78,course,0
7795,75250,24,127,course,0
7808,70002,28,155,course,0
6426,76638,8,37,course,0
1615,76025,18,78,course,0
1618,75946,18,78,course,0
1621,75027,18,78,course,0
7257,73132,28,155,course,0
1624,76347,18,79,course,0
1627,76804,18,79,course,0
7822,302,7,30,course,0
1630,76298,18,79,course,0
1134,66353,1,1,course,0
1488,49,2,8,course,0
1633,76843,18,79,course,0
2843,44,2,8,course,0
1658,75509,18,77,course,0
7832,507,7,31,course,0
1661,70472,18,77,course,0
1277,75677,9,45,course,0
7844,496,32,187,course,0
7857,505,7,31,course,0
1169,75473,5,15,course,0
6478,75737,8,39,course,0
6820,77079,5,17,course,0
1664,67023,18,77,course,0
5429,104,23,122,course,0
1667,67290,18,77,course,0
6821,77079,8,40,course,0
1670,75358,18,77,course,0
1673,76274,18,78,course,0
1675,76427,18,79,course,0
5431,126,23,122,course,0
5432,174,23,122,course,0
5433,217,23,122,course,0
5434,68377,23,122,course,0
977,67201,2,8,course,0
6527,162,8,39,course,0
980,75107,2,8,course,0
982,75318,2,8,course,0
5435,76541,23,122,course,0
7258,73132,33,192,course,0
5437,77088,23,122,course,0
5438,77257,23,122,course,0
7272,77250,32,185,course,0
7285,73857,32,187,course,0
1298,75648,9,45,course,0
7300,76228,32,183,course,0
5882,77109,25,139,course,0
1221,77084,5,16,course,0
5917,150,7,30,course,0
7439,76816,7,28,course,0
2484,75276,2,8,course,0
7440,76818,7,28,course,0
7441,76823,7,28,course,0
7442,76827,7,28,course,0
7443,76834,7,28,course,0
7444,76837,7,28,course,0
1317,76570,2,10,course,0
6044,76781,8,39,course,0
7445,76872,7,28,course,0
7446,76873,7,28,course,0
1322,75052,5,15,course,0
7447,76875,7,28,course,0
1325,76397,2,9,course,0
7448,76893,7,28,course,0
2964,10,2,8,course,0
1328,76611,1,4,course,0
7449,76900,7,28,course,0
7450,76906,7,28,course,0
7451,76913,7,28,course,0
1333,76626,9,47,course,0
7452,76916,7,28,course,0
7453,76917,7,28,course,0
5254,171,8,39,course,0
7454,76928,7,28,course,0
7455,76935,7,28,course,0
3555,72999,26,149,course,0
1597,75592,18,77,course,0
1600,67002,18,77,course,0
1603,76249,18,78,course,0
1606,76449,18,79,course,0
1776,66378,18,77,course,0
1484,48,5,15,course,0
5255,179,8,39,course,0
1489,75376,5,15,course,0
5256,182,8,39,course,0
5257,185,8,39,course,0
5259,195,8,39,course,0
5260,202,8,39,course,0
5261,203,8,39,course,0
5262,206,8,39,course,0
5263,208,8,39,course,0
5264,209,8,39,course,0
5266,230,8,39,course,0
5267,233,8,39,course,0
5268,236,8,39,course,0
5270,246,8,39,course,0
6059,76610,8,39,course,0
1358,77025,9,47,course,0
5372,66575,24,127,course,0
5722,225,8,39,course,0
6793,75936,8,39,course,0
6823,234,7,30,course,0
5723,225,7,30,course,0
7259,67903,33,192,course,0
1366,77061,9,47,course,0
7273,67606,32,185,course,0
1619,75949,18,78,course,0
7286,75554,32,182,course,0
1372,75661,5,15,course,0
7301,414,32,186,course,0
7706,75382,28,156,course,0
7319,67260,24,130,course,0
7796,66643,25,136,course,0
1622,76106,18,78,course,0
1625,76489,18,79,course,0
7797,66643,24,127,course,0
1631,75658,18,79,course,0
7809,75120,24,127,course,0
